Nom du monument,Latitude,Longitude,Type de monument
Ancien h�tel de Boysson,43.60082829698031,1.4430701063677402,H�tel particulier
Ancien h�tel de Gayssion,43.6015433669708,1.44032335790279,H�tel particulier
Ancien h�tel de Lestang,43.5977495469755,1.4509116286576402,H�tel particulier
"Ancien h�tel du Capitoul Pierre-Dahus, dit H�tel Roquette ou Tour Tournoer",43.5972431937247,1.44645886474166,H�tel particulier
H�tel Bernuy,43.602741660933,1.44112625723354,H�tel particulier
H�tel Boysson,43.600921460192,1.44319627594996,H�tel particulier
H�tel Caulet-Resseguier (ou h�tel Duranti),43.6036114664902,1.44633881255754,H�tel particulier
H�tel Courtois de Vi�oze dit aussi h�tel d'Espie,43.5974282371475,1.44684702772805,H�tel particulier
H�tel Dassier,43.5995632764119,1.44174616846946,H�tel particulier
H�tel Dumay,43.6023604386304,1.44318366404997,H�tel particulier
H�tel Felzins,43.5966195994757,1.44261831685038,H�tel particulier
H�tel Jean Catel,43.5995165367073,1.44851964253177,H�tel particulier
H�tel Magnier et Jean-Burnet,43.5973228953164,1.44642918022736,H�tel particulier
H�tel Mansencal,43.5963310610324,1.44778741803356,H�tel particulier
H�tel Marv�jol,43.5970275853742,1.4439361667733,H�tel particulier
H�tel Pierre Com�re,43.6017742663521,1.44314084621787,H�tel particulier
H�tel Reynier,43.5977974775434,1.44732616384279,H�tel particulier
H�tel R�quy,43.5961109997058,1.44364086228421,H�tel particulier
H�tel Saint-Jean,43.5972978754866,1.44264528797132,H�tel particulier
H�tel Thomas ou Thomas de Montval,43.6000150279443,1.44779920699522,H�tel particulier
H�tel d'Alli�s,43.59810483427,1.4420422910563,H�tel particulier
H�tel d'Andrieu de Montcalvel dit aussi h�tel de Castellane ou h�tel de Campaigno ou h�tel de Saint-Jory,43.59989783294001,1.4466170822912,H�tel particulier
H�tel d'Arnaud de Brucelles,43.6007921666649,1.44362957092576,H�tel particulier
H�tel d'Ass�zat et de Cl�mence Isaure,43.600320763094,1.44201041320845,H�tel particulier
H�tel d'Olmi�res,43.6000951354872,1.44065273509826,H�tel particulier
H�tel de Bonnefoy,43.5995916212891,1.44680843373253,H�tel particulier
H�tel de Castagnier d'Auriac,43.5972253177592,1.4504284411321,H�tel particulier
H�tel de Claude de Saint-F�lix,43.5962121047596,1.44347819268814,H�tel particulier
H�tel de Lasbordes ou du Vieux-Raisin,43.5971827111102,1.44591548337188,H�tel particulier
H�tel de Nupces,43.60081771994691,1.44205130090103,H�tel particulier
"H�tel de Pierre, dit aussi h�tel Jean de Bagis",43.5969448318288,1.44224263359712,H�tel particulier
H�tel de Pins et h�tel Antonin,43.5988699646737,1.44599506685825,H�tel particulier
H�tel de Puivert ou Puyvert,43.5985568262298,1.44633434378563,H�tel particulier
H�tel de Puymaurin,43.5969083728242,1.44605204190092,H�tel particulier
H�tel de Saint-Germain,43.60087356289241,1.44412407147765,H�tel particulier
H�tel de la Fage,43.6021981887182,1.44808280489433,H�tel particulier
H�tel dit de Cheverry,43.6008278402821,1.44307071415026,H�tel particulier
"H�tel dit de Guillaume de Bernuy, ou h�tel Buet",43.6020985346981,1.44637426750157,H�tel particulier
H�tel dit de Jean de Ulmo,43.5975785743761,1.4499443592672,H�tel particulier
H�tel dit de la Mammye,43.5973491484196,1.4420423498053,H�tel particulier
H�tel-Dieu,43.599723875208,1.43684692245587,H�tel-Dieu
Entr�e du cimeti�re de Terre-Cabade,43.60690985884488,1.4598692495185344,Monument / M�morial
Monument au sport et � Maysonni�,43.607817456815496,1.4279432749359786,Monument / M�morial
Monument aux morts de la guerre 1914-1918 de Philippeville (actuellement Skikda en Alg�rie),43.60896983713873,1.466068300850516,Monument / M�morial
"Monument aux morts de la guerre de 1914-1918 des quartiers Bayard, Matabiau, Concorde et Chalets",43.6125521385452,1.4483727297435132,Monument / M�morial
"Monument aux morts de la guerre de 1914-1918, � la gloire des combattants de la Haute-Garonne",43.600107457062414,1.4520555912456312,Monument / M�morial
Monument fun�raire d'Aristide et Marie Berg�s,43.60980919700156,1.4650104758778384,Monument / M�morial
Monument � la gloire de la R�sistance,43.591600525996704,1.45307718115795,Monument / M�morial
Ob�lisque du 10 Avril 1814,43.6112577941621,1.46212504463092,Monument / M�morial
Bassin de radoub,43.5893308536801,1.45939200457247,Ouvrage hydraulique
Ecluse double Saint-Pierre sur le Canal de Brienne,43.6041267877243,1.43427263832736,Ouvrage hydraulique
Ensemble du Port Saint-Etienne,43.59994001740551,1.45679053266536,Ouvrage hydraulique
Ancien palais archi�piscopal,43.59913948622981,1.45001335701579,Palais
Palais de Justice,43.5939086142992,1.44557171166882,Palais
Belv�d�re,43.5513713628728,1.46364572896485,Parc / Jardin
Serres municipales,43.5836826895725,1.4608029081382001,Parc / Jardin
Manufacture des Tabacs,43.6052564731941,1.43083640358276,Patrimoine industriel
Moulin des Amidonniers,43.6060190160979,1.42628093520425,Patrimoine industriel
Usine a�ronautique Lat�co�re de Montaudran,43.5767126326296,1.4768765415342102,Patrimoine industriel
Place Wilson,43.6050498942597,1.4474267428858,Place
Pont sur le Touch,43.60854202289091,1.38499727017538,Pont
Pont-Neuf qui assure � la R.D. 124 le franchissement de la Garonne,43.5993446113485,1.43912950189092,Pont
Ponts jumeaux enjambant le canal du Midi et le canal de Brienne,43.6108359407094,1.41870400250543,Pont
Village n�olithique,43.6200172881384,1.40086669443898,Site arch�ologique
Ancien s�minaire,43.6048414253484,1.43768291988726,S�minaire
Grand S�minaire,43.5965541901221,1.43450355868726,S�minaire
Petit S�minaire (ou H�tel d'Hautpoul),43.6068604710022,1.44147179649254,S�minaire
Ancienne prison Saint-Michel,43.5861317423738,1.44757765495965,�difice administratif / militaire
"Ancienne tr�sorerie royale, actuellement temple protestant du Salin",43.5951502608638,1.44456080789976,�difice administratif / militaire
Caserne de pompiers Jacques Vion,43.59426344743862,1.4328870088103272,�difice administratif / militaire
Anciens abattoirs,43.6009177300179,1.42959932966309,�difice commercial
Caf� Bibent,43.6037699919105,1.44348138722811,�difice commercial
H�tel de la Bourse,43.6013298819428,1.44247169406123,�difice commercial
Librairie Modern Style,43.603656719451,1.44249501233283,�difice commercial
Magasin Perry,43.60006689032463,1.4440707316172028,�difice commercial
Ancien h�pital Larrey,43.603589405067,1.43742399712895,�difice de sant� / loisirs
Centre hospitalier sp�cialis� G�rard Marchant,43.5596424259132,1.42248715596711,�difice de sant� / loisirs
Hospice de la Grave,43.6009555904374,1.43237000424582,�difice de sant� / loisirs
Piscine municipale Alfred Nakache,43.5856629403717,1.43689637064796,�difice de sant� / loisirs
Amphith��tre gallo-romain de Blagnac,43.6148209306889,1.39770987413766,�difice �ducatif / culturel
Ancien coll�ge Saint-Raymond,43.6078303739709,1.44112249081707,�difice �ducatif / culturel
Ancien coll�ge de l'Esquile,43.60649447185231,1.4408242115929,�difice �ducatif / culturel
Ancien coll�ge des J�suites de Toulouse,43.6032640488604,1.44076055932698,�difice �ducatif / culturel
Ancien observatoire,43.6123480093341,1.46260981803615,�difice �ducatif / culturel
Biblioth�que municipale,43.6077834974447,1.44376256477566,�difice �ducatif / culturel
Coll�ge Saint-Rome,43.6025426416483,1.44413265689247,�difice �ducatif / culturel
Immeuble du 15e si�cle dit Coll�ge de Foix,43.6052215184826,1.44145824258623,�difice �ducatif / culturel
Soufflerie de Banl�ve,43.588013030645,1.43716892687199,�difice �ducatif / culturel
Ancienne �glise Saint-Pierre-des-Cuisines,43.6043040113032,1.43563525588714,�glise
Eglise Notre-Dame-de-la-Daurade,43.6009360638408,1.43985247192855,�glise
Eglise Notre-Dame-du-Taur,43.6056294571514,1.44304184700217,�glise
Eglise Saint-Nicolas,43.5991843578644,1.43421762367768,�glise
Eglise Saint-Sernin,43.6083780283189,1.44198567457885,�glise
Eglise de la Dalbade,43.5976741357149,1.44258340467476,�glise
"Eglise du Calvaire, ancienne chapelle des R�collets",43.5836279942382,1.44382134846101,�glise
Eglise du G�su,43.5944685118185,1.44691152388562,�glise
